camera,lat,log
1_Ave_@_110_St,40.79142678,-73.93807411
1_Ave_@_124_St,40.80042614,-73.93155098
1_Ave_@_23_St,40.73597417,-73.97828579
1_Ave_@_42_St,40.74803726,-73.96948814
1_Ave_@_79_St,40.77144187,-73.95249367
1_Ave_@_86_St,40.7760243,-73.94931793
1_Ave_@_96_St,40.783304,-73.944662
1_Ave_@_E_14_St,40.731331,-73.982561
1_Ave_and_34_St,40.74296517,-73.97330761
11_Ave_@_34_ST,40.75492947,-74.0018034
11_Ave_@_42_St,40.75990312,-73.99815559
12_Ave_@_14_St,40.74182715,-74.0087986
12_Ave_@_22_St,40.74771214,-74.00789738
12_Ave_@_34_St,40.75629482,-74.00450706
12_Ave_@_42_St,40.76126838,-74.00090218
12_Ave_@_57_St,40.77072685,-73.99420738
2_Ave_@_110_St,40.792531,-73.9402627
2_Ave_@_125_St,40.80195299,-73.93339634
2_Ave_@_23_St,40.737876,-73.980926
2_Ave_@_36_St-Midtown_Tunnel,40.7453387,-73.97489548
2_Ave_@_42_St,40.74904513,-73.97197723
2_Ave_@_49_St,40.75340154,-73.96884441
2_Ave_@_49_St,40.75340154,-73.96884441
2_Ave_@_58_St,40.75925299,-73.96468163
2_Ave_@_59_St_(QBB),40.75990312,-73.96412373
207_ST_@_9_Ave,40.86283582,-73.91700268
3_Ave_@_23_St,40.73799025,-73.98296356
3_AVE_@_34_ST,40.74481848,-73.97798538
3_Ave_@_42_St,40.74989042,-73.97429466
3_Ave_@_49_St,40.75440933,-73.97116184
3_Ave_@_57_St,40.75944803,-73.96734238
3_Ave_@_59_St,40.76071578,-73.96639824
5_Ave_@_23_St,40.74068911,-73.98944378
5_Ave_@_34_St,40.74754957,-73.9844656
5_Ave_@_42_St,40.75262131,-73.98068905
5_Ave_@_49_St,40.75710752,-73.97755623
5_Ave_@_57_St,40.76217853,-73.97377968
5_Ave_@_72_St,40.77153937,-73.96691322
6_Ave_@_14_St,40.73649445,-73.99656773
6_Ave_@_23_St,40.74208727,-73.99266243
6_Ave_@_34_St,40.74881754,-73.98746967
6_Ave_@_42_St,40.75408424,-73.9839077
6_Ave_@_49_St,40.75840782,-73.98073196
6_Ave_@_57_St,40.76344622,-73.97695541
6_Ave_@_58_St,40.76429133,-73.97652626
6_Ave_@_West_Houston_St,40.728348,-74.002878
7_Ave_@_145_St,40.8207271,-73.93880367
7_Ave_@_23St,40.74332283,-73.99545193
7_Ave_@_34_St,40.75015051,-73.99055958
7_Ave_@_49_St,40.75964307,-73.98356438
7_Ave_@_57_St,40.76474639,-73.97995949
8_Ave_@_14_St,40.73896576,-74.00231838
8_Ave_@_34_St,40.75135341,-73.99339199
8_Ave_@_42_St,40.75629482,-73.98957253
8_Ave_@_49_St,40.76081329,-73.98639679
8_Ave_@_Columbus_Cr_South,40.766969,-73.982265
8th_Ave_@_23_St,40.7443958,-73.99811268
9_Ave_@_23_St,40.74579388,-74.00120258
9_Ave_@_30_St,40.75015051,-73.9978981
9_Ave_@_34_St,40.75245876,-73.99613857
9_Ave_@_37_St,40.75447435,-73.99463654
9_Ave_@_42_St,40.75759514,-73.99244785
9_Ave_@_48_St,40.76136589,-73.98965836
9_Ave_@_49_St,40.7619835,-73.9892292
9_Ave_@_57_St,40.76711914,-73.98549557
Adams_@_Tillary,40.69554199,-73.9883709
Amsterdam_@_178_St,40.850354,-73.940604
Amsterdam_@_72_St,40.77787669,-73.98141861
Amsterdam_@_86_St,40.78687789,-73.97489548
Amsterdam_Ave_@_125_St,40.813323,-73.956265
Amsterdam_Ave_@_60_St,40.77020683,-73.98686886
Atlantic_Ave_@_Boerum_St,40.68841584,-73.99025917
Atlantic_Ave_@_BQE,40.69075877,-73.99841309
Atlantic_Ave_@_Vanderbilt_Ave,40.68096347,-73.96704197
Baxter_St_@_Canal_Street,40.71662313,-73.99918556
Belt_Pkwy_@_130_St,40.6666,-73.8104
Belt_Pkwy_@_150th_St,40.667592,-73.771721
Belt_Pkwy_@_158_St,40.659301,-73.854457
Belt_Pkwy_@_68_St,40.63903247,-74.03562069
Belt_Pkwy_@_Bay_8th_St,40.60439255,-74.01698586
Belt_Pkwy_@_Brookville_Blvd,40.66527499,-73.74040604
Belt_Pkwy_@_Erskine,40.65091777,-73.86576176
Belt_Pkwy_@_Flatbush,40.59564133,-73.90764713
Belt_Pkwy_@_Ocean_Pkwy,40.58325731,-73.96665573
Belt_Pkwy_@_Pennsylvania_Ave,40.64251688,-73.87588978
Belt_Pkwy_@_Springfield_Blvd,40.66527499,-73.75757217
Belt_Pkwy@_Cross_Bay_Blvd,40.666453,-73.841179
BQE_@_Cadman_Plz_Ent,40.70133346,-73.99231911
BQE_@_Hamilton_Ave_B-G_Ramp,40.67504004,-74.00030136
BQE_@_Varick_St,40.72436422,-73.93446922
BQE31_-_EB_at_54th_Ave_-_Ex35,40.732381,-73.925285
BQE33_WB_at_45th_St_-_Ex35,40.734787,-73.921208
BQE35_EB_at_61st_St_-_Ex39,40.73825,-73.903635
BQE39_WB_at_Broadway_-_Ex40,40.748801,-73.896317
BQE40_WB_at_Northern_Blvd_-_Ex41,40.754149,-73.898635
BRE04_WB_at_Bronx_Rvr_Pkwy_Ex51,40.82253,-73.886962
BRE05_WB_at_Castle_Hill_Ave_Ex52,40.827303,-73.849905
BRE07_NB_at_Quincy_Ave_-_Ex7B,40.831866,-73.830421
Broadway_@_125_St,40.815466,-73.958282
Broadway_@_169_Street,40.84085951,-73.939147
Broadway_@_42_St,40.75509201,-73.98674011
Broadway_@_46_Street,40.7578877,-73.98536682
Broadway_@_51_St,40.76126838,-73.98356438
Broadway_@_96_St,40.794668,-73.971788
Broadway_@_Chambers_St,40.713337,-74.006223
Bronx_River_Pkwy_@_233_ST,40.893866,-73.863297
Brooklyn_Battery_Tunnel_@_West_Street,40.704567,-74.015205
Brooklyn_Bridge_-_Ped_Walk_Way,40.709046,-74.000735
Brooklyn_Bridge_@_Centre_Street,40.71177636,-74.00472164
Brooklyn_Queens_Expwyat_Stewart_Avenue,40.725389,-73.93316
Brooklyn_Queens_Expy_-_GCP_@_31st_Ave,40.75766,-73.90106
Brooklyn_Queens_Expy_@__Metropolitan_Ave,40.71407,-73.953137
Brooklyn_Queens_Expy_@_31st_Ave,40.757806,-73.899837
Brooklyn_Queens_Expy_@_Adams_St,40.701366,-73.98865
Brooklyn_Queens_Expy_@_Atlantic_Ave,40.691605,-73.999207
Brooklyn_Queens_Expy_@_Broadway_St,40.708182,-73.957279
Brooklyn_Queens_Expy_@_Congress_St,40.689685,-73.998735
Brooklyn_Queens_Expy_@_Furman_St_LL,40.695705,-73.998327
Brooklyn_Queens_Expy_@_Furman_St_UL,40.698308,-73.997083
Brooklyn_Queens_Expy_@_Hamilton_Ave,40.680264,-74.003627
Brooklyn_Queens_Expy_@_Kent_Ave,40.69925119,-73.96137714
Brooklyn_Queens_Expy_@_Lee_Ave,40.704977,-73.959124
Brooklyn_Queens_Expy_@_Manhattan_Ave,40.718672,-73.946786
Brooklyn_Queens_Expy_@_Middagh_St_LL,40.700943,-73.994701
Brooklyn_Queens_Expy_@_Middagh_St_UL,40.701187,-73.9941
Brooklyn_Queens_Expy_@_Morgan_Ave,40.723242,-73.939254
Brooklyn_Queens_Expy_@_Sackett_St,40.684901,-74.000988
Brooklyn_Queens_Expy_@_Sands_St,40.699934,-73.984766
Brooklyn_Queens_Expy_@_South_5th_St,40.708849,-73.956785
Brooklyn_Queens_Expy_@_State_St_UL,40.692369,-73.999486
Brooklyn_Queens_Expy_@_Union_St,40.684397,-74.001245
Brooklyn_Queens_Expy_@_Wythe_Ave,40.698129,-73.962429
Brooklyn-Battery_Tunnel_@_Brooklyn_Side,40.68041021,-74.00485039
Bruckner_Blvd_@_Lincoln_Ave,40.807681,-73.929512
Bruckner_Expy_@_Bronx_River_Pkwy,40.8238123,-73.87172699
Cadman_Plz_E_@_Prospect_St,40.69977177,-73.98944378
Canal_Street_@_Allen_Street,40.71441123,-73.99223328
Canal_Street_@_Chrystie_Street,40.71519191,-73.99459362
Central_Park_S_@_Columbus_Cr,40.76773669,-73.98146152
Church_Street_@_Vesey,40.71122335,-74.00978565
Clearview_@_Northern_Blvd,40.75772516,-73.77679825
Clearview_Expy_@_26th_Ave,40.77543933,-73.78417969
Clearview_Expy_@_35_St,40.76653408,-73.78096104
Columbus_Ave_@_67_St,40.77352188,-73.98081779
Columbus_St_@_65_St,40.77215688,-73.98171902
CPW_@_96_St,40.79080945,-73.96459579
Cross_Bay_Blvd_@__Wildlife_Refuge,40.61998,-73.8257
Cross_Bay_Blvd_@_156_Ave,40.66419,-73.8412
Cross_Bay_Blvd_@_156_St,40.664189,-73.841231
Cross_Bay_Blvd_@_20_Rd,40.598884,-73.820711
Cross_Bay_Blvd_@_20_Rd,40.59821561,-73.820014
Cross_Bay_Blvd_@_N_Channel_Dr,40.58876,-73.8193
Cross_Bay_Blvd_@_North_Channel_Bridge,40.588759,-73.819342
Cross_Bay_Blvd_@_Rockaway_Blvd,40.68638,-73.8446
Cross_Bronx_Expy_@_E_of_Bronx_River_Pkwy,40.83576204,-73.8731432
Cross_Bronx_Expy_@_Randall_Avenue,40.8240721,-73.82426262
Cross_Island_Expy_@_14_Ave,40.78736529,-73.81597996
Cross_Island_Pkwy_@_Bayside_Marina,40.779278,-73.768564
Cross_Island_Pkwy_@_Throgsneck,40.788185,-73.790539
Cross_Island_Pkwy_@_Union_Tpke,40.74016886,-73.72650146
CrossBay_@_North_Bound,40.587526,-73.81731
CrossBay_@_South_Bound,40.597758,-73.82082
CVE02_NB_at_64th_Ave,40.741934,-73.770174
CVE03_SB_at_56th_Ave,40.748147,-73.773658
CVE04_SB_at_48th_Ave,40.752691,-73.775804
Dyer_@_42_Street,40.75814776,-73.99390697
E_57_St_@_QBB,40.75844032,-73.96493912
E_63_St_@_QBB,40.76191849,-73.96137714
East_Houston_St_@_Ave_B,40.721437,-73.983838
East_Houston_St_@_Ave_D,40.719876,-73.978731
FDR_@_48_St,40.751693,-73.965239
FDR_@_E_127_St,40.803143,-73.930444
FDR_@_E_53_St,40.754739,-73.96219
FDR_@_E_6_St,40.721494,-73.974554
FDR_@_Grand_St,40.713209,-73.977491
FDR_@_Jackson_St,40.710874,-73.980571
FDR_Dr_@_111_ST,40.791666,-73.935403
FDR_Dr_@_135_Street,40.81095093,-73.93438339
FDR_Dr_@_155_Street,40.82738446,-73.93421173
FDR_Dr_@_23_St,40.73480351,-73.9746809
FDR_Dr_@_38_St,40.744441,-73.971242
FDR_Dr_@_73_St,40.766599,-73.950845
FDR_Dr_@_79_St,40.770256,-73.947626
FDR_Dr_@_90_St,40.777422,-73.942713
FDR_Dr_@_96_Street,40.78210123,-73.94369602
FDR_Dr_@_Brooklyn_Bridge_Exit_NB,40.7078076,-73.99867058
FDR_Dr_@_Brooklyn_Bridge_Exit_SB,40.70725456,-74.00004387
FDR_Dr_@_Catherine_Street,40.70826305,-73.99725437
FDR_Dr_@_Old_Slip,40.7031554,-74.00703907
Flatbush_Ave_@_Willoughby,40.69121433,-73.982234
Flatbush_Ave_and_4_Ave,40.68389245,-73.97794247
Flatbush_Ave_and_Atlantic_Ave,40.68320903,-73.97699833
Flatbush_Ave@_6_Ave,40.67930366,-73.97455215
Fordham_Rd_@_Hughes_Ave,40.85754529,-73.88408661
Fordham_Rd_and_Grand_Concourse,40.86179722,-73.89670372
Ft_Washington_@_179_St,40.849349,-73.938940
Ft_Washington_@_178_St,40.848657,-73.939207
GCP_@_166_St,40.716879,-73.800069
GCP_@_214_St,40.72693354,-73.75370979
GCP_@_31_ST,40.77010932,-73.91713142
GCP_@_Astoria_Blvd_@_49_St,40.748744,-73.896262
GCP_@_LGA_94_St_Exit,40.772124,-73.876215
GCP_Astoria_N_SR_@_49_St,40.767769,-73.901557
GCP_EB_@_126_St,40.759919,-73.846248
GCP_EB_@_37_St,40.76910178,-73.91189575
GCP06_WB_at_27th_Ave_-_Ex6,40.771572,-73.876061
GCP07_EB_at_Ditmars_Blvd_-_Ex9,40.760521,-73.857694
GCP08_EB_at_Roosevelt_Ave_-_Ex9,40.75203613,-73.85181427
Gowanus_Expwy_@_57_St,40.643722,-74.018648
Gowanus_Expwy_@_6_Ave,40.63532,-74.016802
Gowanus_Expwy_@_63_Street,40.640205,-74.021673
Gowanus_Expwy_@_72_Street,40.628871,-74.01736
Gowanus_Expwy_@_79_Street,40.623855,-74.019785
Gowanus_Expwy_@_Fort_Hamilton_Pkwy,40.625109,74.01912
Gowanus_Expwy_btwn_6_&_7_Ave,40.633219,-74.016266
Gowanus_Expy_@_92_St,40.616282,-74.026136
Gowanus_Expy_@_Prospect_Interchange,40.6669026,-73.99570942
Gowanus_Expy_@_Sackett_St,40.68389245,-74.00094509
Gowanus_Expy_WB_@_36_St,40.6548248,-74.00652409
Gowanus_Expy_WB_@_6_Ave,40.63450574,-74.01703835
Gower_St_WOF_Manor_Rd_Underpass,40.609159,-74.123981
GR_Brewer_@_Belt,40.66673984,-73.77096176
Grand_Army_Plaza,40.672744,-73.968781
Grand_Central_Pkwy_@_37_Street,40.769492,-73.912797
Grand_Central_Pkwy_@_46_street,40.768029,-73.905244
Grand_Central_Pkwy_@_72_Street,40.767022,-73.896918
Grand_Central_Pkwy_@_75_Street,40.766372,-73.8937
Grand_Central_Pkwy_E/Connector_@_126_St,40.758115,-73.852715
Grand_St_@_Allen_St,40.71655808,-73.99094582
Grand_St_@_Broadway,40.7200059,-74.00051594
Grand_St_@_Essex_St,40.71590752,-73.98880005
Greenwich_St_@_Morris_St,40.70562794,-74.0141201
Harlem_Rvr_Dr_(FDR)_@_166_St,40.836133,-73.934883
Henry_Hudson_@_137_St,40.82199367,-73.95725727
Henry_Hudson_@_158_St,40.83589192,-73.94871712
Henry_Hudson_@_70_St,40.77901409,-73.98832798
Henry_Hudson_@_North_Bound,40.87802345,-73.92060757
Henry_Hudson_@_South_Bound,40.87597916,-73.92365456
Henry_Hudson_Pkwy_@_125_St,40.81764175,-73.96086216
Henry_Hudson_Pkwy_@_232_St,40.88383147,-73.91451359
Henry_Hudson_Pkwy_@_96_St,40.79561797,-73.97618294
Hillside_Ave_@_Little_Neck_Pkwy,40.736207,-73.713777
